Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,11:34:45,2,215,tfMRI_SBRef,tfMRI_WM_LR_SBRef,E,2,2,,'-x,,2,,,,
Day 1,11:34:45,2,216,tfMRI,tfMRI_WM_LR,E,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,11:40:33,2,217,tfMRI_SBRef,tfMRI_GAMBLING_RL_SBRef,E,2,2,,'+x,,1,,,,
Day 1,11:40:33,2,218,tfMRI,tfMRI_GAMBLING_RL,E,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,11:44:14,2,219,tfMRI_SBRef,tfMRI_GAMBLING_LR_SBRef,E,2,2,,'-x,,2,,,,
Day 1,11:44:14,2,220,tfMRI,tfMRI_GAMBLING_LR,E,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,11:48:16,2,221,tfMRI_SBRef,tfMRI_MOTOR_RL_SBRef,E,2,2,,'+x,,1,,,,
Day 1,11:48:16,2,222,tfMRI,tfMRI_MOTOR_RL,E,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,11:52:17,2,223,tfMRI_SBRef,tfMRI_MOTOR_LR_SBRef,E,2,2,,'-x,,2,,,,
Day 1,11:52:17,2,224,tfMRI,tfMRI_MOTOR_LR,E,2,2,,'-x,,2,2,Y,100.0,100.0
Day 2,08:43:18,3,301,Bias_Receive,BIAS_BC,A,3,,,,,,,,,
Day 2,08:43:45,3,302,Bias_Receive,BIAS_32CH,A,3,,,,,,,,,
Day 2,08:45:39,3,303,dMRI_SBRef,DWI_dir95_RL_SBRef,F,3,,,'+x,,,,,,
Day 2,08:45:39,3,304,dMRI,DWI_dir95_RL,F,3,,,'+x,,,1,Y,100.0,100.0
Day 2,08:56:00,3,305,dMRI_SBRef,DWI_dir95_LR_SBRef,F,3,,,'-x,,,,,,
Day 2,08:56:00,3,306,dMRI,DWI_dir95_LR,F,3,,,'-x,,,2,Y,100.0,100.0
Day 2,09:06:17,3,307,dMRI_SBRef,DWI_dir96_RL_SBRef,F,3,,,'+x,,,,,,
Day 2,09:06:17,3,308,dMRI,DWI_dir96_RL,F,3,,,'+x,,,3,Y,100.0,100.0
Day 2,09:16:33,3,309,dMRI_SBRef,DWI_dir96_LR_SBRef,F,3,,,'-x,,,,,,
Day 2,09:16:33,3,310,dMRI,DWI_dir96_LR,F,3,,,'-x,,,4,Y,100.0,100.0
Day 2,09:26:52,3,311,dMRI_SBRef,DWI_dir97_RL_SBRef,F,3,,,'+x,,,,,,
Day 2,09:26:52,3,312,dMRI,DWI_dir97_RL,F,3,,,'+x,,,5,Y,100.0,100.0
Day 2,09:37:12,3,313,dMRI_SBRef,DWI_dir97_LR_SBRef,F,3,,,'-x,,,,,,
Day 2,09:37:12,3,314,dMRI,DWI_dir97_LR,F,3,,,'-x,,,6,Y,100.0,100.0
Day 2,12:03:02,4,401,Bias_Receive,BIAS_BC,A,4,,,,,,,,,
Day 2,12:03:29,4,402,Bias_Receive,BIAS_32CH,A,4,,,,,,,,,
Day 2,12:04:43,4,403,FieldMap_SE_EPI,SpinEchoFieldMap_RL,G,4,3,,'+x,,,,,,
Day 2,12:05:16,4,404,FieldMap_SE_EPI,SpinEchoFieldMap_LR,G,4,3,,'-x,,,,,,
Day 2,12:06:36,4,405,rfMRI_SBRef,rfMRI_REST2_RL_SBRef,G,4,3,,'+x,,,,,,
Day 2,12:06:36,4,406,rfMRI,rfMRI_REST2_RL,G,4,3,,'+x,,,1,Y,100.0,100.0
Day 2,12:21:48,4,407,rfMRI_SBRef,rfMRI_REST2_LR_SBRef,G,4,3,,'-x,,,,,,
Day 2,12:21:48,4,408,rfMRI,rfMRI_REST2_LR,G,4,3,,'-x,,,2,Y,100.0,100.0
Day 2,12:40:08,4,411,FieldMap_SE_EPI,SpinEchoFieldMap_RL,G,4,4,,'+x,,,,,,
Day 2,12:40:51,4,412,FieldMap_SE_EPI,SpinEchoFieldMap_LR,G,4,4,,'-x,,,,,,
Day 2,12:42:15,4,413,tfMRI_SBRef,tfMRI_LANGUAGE_RL_SBRef,G,4,4,,'+x,,1,,,,
Day 2,12:42:15,4,414,tfMRI,tfMRI_LANGUAGE_RL,G,4,4,,'+x,,1,1,Y,100.0,100.0
Day 2,12:47:50,4,415,tfMRI_SBRef,tfMRI_LANGUAGE_LR_SBRef,G,4,4,,'-x,,2,,,,
Day 2,12:47:50,4,416,tfMRI,tfMRI_LANGUAGE_LR,G,4,4,,'-x,,2,2,Y,100.0,100.0
Day 2,12:52:57,4,417,tfMRI_SBRef,tfMRI_SOCIAL_RL_SBRef,G,4,4,,'+x,,1,,,,
Day 2,12:52:57,4,418,tfMRI,tfMRI_SOCIAL_RL,G,4,4,,'+x,,1,1,Y,100.0,100.0
Day 2,12:56:57,4,419,tfMRI_SBRef,tfMRI_SOCIAL_LR_SBRef,G,4,4,,'-x,,2,,,,
Day 2,12:56:57,4,420,tfMRI,tfMRI_SOCIAL_LR,G,4,4,,'-x,,2,2,Y,100.0,100.0
Day 2,13:01:27,4,421,tfMRI_SBRef,tfMRI_RELATIONAL_RL_SBRef,G,4,4,,'+x,,1,,,,
Day 2,13:01:27,4,422,tfMRI,tfMRI_RELATIONAL_RL,G,4,4,,'+x,,1,1,Y,100.0,100.0
Day 2,13:05:17,4,423,tfMRI_SBRef,tfMRI_RELATIONAL_LR_SBRef,G,4,4,,'-x,,2,,,,
Day 2,13:05:17,4,424,tfMRI,tfMRI_RELATIONAL_LR,G,4,4,,'-x,,2,2,Y,100.0,100.0
Day 2,13:08:47,4,425,tfMRI_SBRef,tfMRI_EMOTION_RL_SBRef,G,4,4,,'+x,,1,,,,
Day 2,13:08:47,4,426,tfMRI,tfMRI_EMOTION_RL,G,4,4,,'+x,,1,1,Y,100.0,100.0
Day 2,13:11:31,4,427,tfMRI_SBRef,tfMRI_EMOTION_LR_SBRef,G,4,4,,'-x,,2,,,,
Day 2,13:11:31,4,428,tfMRI,tfMRI_EMOTION_LR,G,4,4,,'-x,,2,2,Y,100.0,100.0
