Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,13:45:16,2,223,tfMRI_SBRef,tfMRI_MOTOR_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,13:45:16,2,224,tfMRI,tfMRI_MOTOR_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 2,18:00:08,3,301,Bias_Receive,BIAS_BC,A,3,,,,,,,,,
Day 2,18:00:36,3,302,Bias_Receive,BIAS_32CH,A,3,,,,,,,,,
Day 2,18:04:14,3,303,dMRI_SBRef,DWI_dir95_RL_SBRef,D,3,,,'+x,,,,,,
Day 2,18:04:14,3,304,dMRI,DWI_dir95_RL,D,3,,,'+x,,,1,Y,100.0,100.0
Day 2,18:14:14,3,305,dMRI_SBRef,DWI_dir95_LR_SBRef,D,3,,,'-x,,,,,,
Day 2,18:14:14,3,306,dMRI,DWI_dir95_LR,D,3,,,'-x,,,2,Y,100.0,100.0
Day 2,18:24:20,3,307,dMRI_SBRef,DWI_dir96_RL_SBRef,D,3,,,'+x,,,,,,
Day 2,18:24:20,3,308,dMRI,DWI_dir96_RL,D,3,,,'+x,,,3,Y,100.0,100.0
Day 2,18:34:27,3,309,dMRI_SBRef,DWI_dir96_LR_SBRef,D,3,,,'-x,,,,,,
Day 2,18:34:27,3,310,dMRI,DWI_dir96_LR,D,3,,,'-x,,,4,Y,100.0,100.0
Day 2,18:44:45,3,311,dMRI_SBRef,DWI_dir97_RL_SBRef,D,3,,,'+x,,,,,,
Day 2,18:44:45,3,312,dMRI,DWI_dir97_RL,D,3,,,'+x,,,5,Y,100.0,100.0
Day 2,18:55:03,3,313,dMRI_SBRef,DWI_dir97_LR_SBRef,D,3,,,'-x,,,,,,
Day 2,18:55:03,3,314,dMRI,DWI_dir97_LR,D,3,,,'-x,,,6,Y,100.0,100.0
Day 2,19:35:39,4,401,Bias_Receive,BIAS_BC,A,4,,,,,,,,,
Day 2,19:36:06,4,402,Bias_Receive,BIAS_32CH,A,4,,,,,,,,,
Day 2,19:37:16,4,403,FieldMap_SE_EPI,SpinEchoFieldMap_RL,E,4,3,,'+x,,,,,,
Day 2,19:37:48,4,404,FieldMap_SE_EPI,SpinEchoFieldMap_LR,E,4,3,,'-x,,,,,,
Day 2,19:38:35,4,405,rfMRI_SBRef,rfMRI_REST2_LR_SBRef,E,4,3,,'-x,,,,,,
Day 2,19:38:35,4,406,rfMRI,rfMRI_REST2_LR,E,4,3,,'-x,,,1,Y,100.0,100.0
Day 2,19:53:29,4,407,rfMRI_SBRef,rfMRI_REST2_RL_SBRef,E,4,3,,'+x,,,,,,
Day 2,19:53:29,4,408,rfMRI,rfMRI_REST2_RL,E,4,3,,'+x,,,2,Y,100.0,100.0
Day 2,20:11:53,4,411,FieldMap_SE_EPI,SpinEchoFieldMap_RL,E,4,4,,'+x,,,,,,
Day 2,20:12:28,4,412,FieldMap_SE_EPI,SpinEchoFieldMap_LR,E,4,4,,'-x,,,,,,
Day 2,20:14:02,4,413,tfMRI_SBRef,tfMRI_LANGUAGE_RL_SBRef,E,4,4,,'+x,,1,,,,
Day 2,20:14:02,4,414,tfMRI,tfMRI_LANGUAGE_RL,E,4,4,,'+x,,1,1,Y,100.0,100.0
Day 2,20:18:26,4,415,tfMRI_SBRef,tfMRI_LANGUAGE_LR_SBRef,E,4,4,,'-x,,2,,,,
Day 2,20:18:26,4,416,tfMRI,tfMRI_LANGUAGE_LR,E,4,4,,'-x,,2,2,Y,100.0,100.0
Day 2,20:23:21,4,417,tfMRI_SBRef,tfMRI_SOCIAL_RL_SBRef,E,4,4,,'+x,,1,,,,
Day 2,20:23:21,4,418,tfMRI,tfMRI_SOCIAL_RL,E,4,4,,'+x,,1,1,Y,100.0,100.0
Day 2,20:27:13,4,419,tfMRI_SBRef,tfMRI_SOCIAL_LR_SBRef,E,4,4,,'-x,,2,,,,
Day 2,20:27:13,4,420,tfMRI,tfMRI_SOCIAL_LR,E,4,4,,'-x,,2,2,Y,100.0,100.0
Day 2,20:32:41,4,421,tfMRI_SBRef,tfMRI_RELATIONAL_RL_SBRef,E,4,4,,'+x,,1,,,,
Day 2,20:32:41,4,422,tfMRI,tfMRI_RELATIONAL_RL,E,4,4,,'+x,,1,1,Y,100.0,100.0
Day 2,20:36:10,4,423,tfMRI_SBRef,tfMRI_RELATIONAL_LR_SBRef,E,4,4,,'-x,,2,,,,
Day 2,20:36:10,4,424,tfMRI,tfMRI_RELATIONAL_LR,E,4,4,,'-x,,2,2,Y,100.0,100.0
Day 2,20:39:50,4,425,tfMRI_SBRef,tfMRI_EMOTION_RL_SBRef,E,4,4,,'+x,,1,,,,
Day 2,20:39:50,4,426,tfMRI,tfMRI_EMOTION_RL,E,4,4,,'+x,,1,1,Y,100.0,100.0
Day 2,20:42:41,4,427,tfMRI_SBRef,tfMRI_EMOTION_LR_SBRef,E,4,4,,'-x,,2,,,,
Day 2,20:42:41,4,428,tfMRI,tfMRI_EMOTION_LR,E,4,4,,'-x,,2,2,Y,100.0,100.0
