Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 2,19:08:05,4,417,tfMRI_SBRef,tfMRI_SOCIAL_RL_SBRef,E,4,4,,'+x,,1,,,,
Day 2,19:08:05,4,418,tfMRI,tfMRI_SOCIAL_RL,E,4,4,,'+x,,1,1,Y,100.0,100.0
Day 2,19:12:10,4,419,tfMRI_SBRef,tfMRI_SOCIAL_LR_SBRef,E,4,4,,'-x,,2,,,,
Day 2,19:12:10,4,420,tfMRI,tfMRI_SOCIAL_LR,E,4,4,,'-x,,2,2,Y,100.0,100.0
Day 2,19:16:55,4,421,tfMRI_SBRef,tfMRI_RELATIONAL_RL_SBRef,E,4,4,,'+x,,1,,,,
Day 2,19:16:55,4,422,tfMRI,tfMRI_RELATIONAL_RL,E,4,4,,'+x,,1,1,Y,100.0,100.0
Day 2,19:20:29,4,423,tfMRI_SBRef,tfMRI_RELATIONAL_LR_SBRef,E,4,4,,'-x,,2,,,,
Day 2,19:20:29,4,424,tfMRI,tfMRI_RELATIONAL_LR,E,4,4,,'-x,,2,2,Y,100.0,100.0
Day 2,19:24:14,4,425,tfMRI_SBRef,tfMRI_EMOTION_RL_SBRef,E,4,4,,'+x,,1,,,,
Day 2,19:24:14,4,426,tfMRI,tfMRI_EMOTION_RL,E,4,4,,'+x,,1,1,Y,100.0,100.0
Day 2,19:27:04,4,427,tfMRI_SBRef,tfMRI_EMOTION_LR_SBRef,E,4,4,,'-x,,2,,,,
Day 2,19:27:04,4,428,tfMRI,tfMRI_EMOTION_LR,E,4,4,,'-x,,2,2,Y,100.0,100.0
Day 2,19:46:47,5,501,Bias_Receive,BIAS_BC,A,5,,,,,,,,,
Day 2,19:47:13,5,502,Bias_Receive,BIAS_32CH,A,5,,,,,,,,,
Day 2,19:48:50,5,503,T1w,T1w_MPR1,F,5,,2,,'+z,,,,,
Day 2,19:57:13,5,504,T2w,T2w_SPC1,F,5,,2,,'+z,,,,,
Day 2,20:06:14,5,505,FieldMap,FieldMap_Magnitude,F,5,,2,,,,,,,
Day 2,20:06:15,5,506,FieldMap,FieldMap_Phase,F,5,,2,,,,,,,
Day 2,20:08:32,5,507,Bias_Transmit,AFI,F,5,,,,,,,,,
